@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
33.21,58.303,29.52,14.391,59.41,40.59,12.546,5.535,7.011,12.177,1.845,5.535,1.476,7.38,7.38,1.476,4.059,2.214,7.38,1.476,7.38,6.273,8.856,1.845,6.273,5.535,5.904,1.476,4.059,29468.94,-6.0,-0.10405904059,-0.0387453874539,0.070110701107,0.461734317343,14.8202214022,0.0875645756458,non-effector
45.669,67.717,29.921,10.236,58.268,41.732,15.748,8.661,7.087,11.811,3.15,5.512,1.575,5.512,10.236,2.362,4.724,5.512,3.937,2.362,2.362,4.724,3.15,0.787,10.236,10.236,9.449,0.787,1.575,13021.75,0.5,0.185039370079,0.00157480314961,0.165354330709,0.436377952756,14.2759055118,0.0303937007874,non-effector
27.778,58.244,26.523,9.319,48.029,51.971,26.344,14.695,11.649,5.914,1.613,6.989,4.659,0.896,6.452,3.405,4.122,8.961,9.857,0.358,9.677,7.168,2.151,2.33,8.244,5.556,6.631,0.179,4.839,61044.28,7.5,-0.677598566308,-0.219534050179,0.0806451612903,0.245268817204,14.7979749104,0.0204659498208,non-effector
44.118,72.059,12.745,11.275,50.49,49.51,18.627,9.804,8.824,6.373,2.941,7.353,1.471,0.49,22.059,1.471,1.961,5.882,1.961,0.49,15.686,2.451,2.451,2.451,8.333,4.412,2.451,6.373,2.941,21219.3,0.5,-1.17401960784,-0.154411764706,0.166666666667,0.129166666667,12.1456372549,0.0251960784314,non-effector
28.81,46.468,27.323,12.268,52.602,47.398,23.792,14.498,9.294,5.576,1.673,3.717,5.576,4.461,6.134,3.346,5.39,5.39,11.152,3.16,3.346,5.39,4.833,5.762,8.364,7.063,5.204,1.487,2.974,60836.08,19.0,-0.255204460967,-0.129182156134,0.113382899628,0.425483271375,15.2842379182,0.0986059479554,non-effector
58.564,78.453,34.807,3.315,59.116,40.884,4.42,2.21,2.21,17.127,1.657,1.105,1.105,2.21,10.497,0.0,3.315,1.105,8.287,0.552,4.42,8.287,2.762,1.105,14.365,14.917,6.077,1.105,0.0,17235.23,0.0,0.316022099448,0.0552486187845,0.292817679558,0.446961325967,13.8435911602,-0.033591160221,non-effector
25.993,45.487,35.379,10.83,54.513,45.487,36.462,15.884,20.578,14.801,0.361,7.581,12.996,6.859,5.776,2.166,3.971,5.776,10.83,1.805,3.61,2.527,0.361,7.942,2.888,2.166,5.776,0.0,1.805,31069.09,-16.0,-0.301805054152,-0.173285198556,0.198555956679,0.263898916968,14.895234657,0.0768231046931,non-effector
41.379,63.218,27.011,14.368,63.218,36.782,10.92,4.023,6.897,14.368,2.874,2.874,4.023,5.747,7.471,0.0,4.023,1.724,3.448,3.448,5.747,8.046,3.448,2.299,7.471,9.195,5.172,1.149,7.471,18675.93,-5.0,-0.0379310344828,-0.0275862068966,0.132183908046,0.474425287356,14.5778735632,0.0825287356322,non-effector
47.423,74.227,41.237,6.186,63.918,36.082,8.247,4.124,4.124,18.557,0.0,3.093,1.031,3.093,4.124,0.0,5.155,2.062,5.155,1.031,0.0,11.34,3.093,2.062,12.371,12.371,12.371,1.031,2.062,9686.09,0.0,0.542268041237,0.0340206185567,0.257731958763,0.530309278351,15.1893814433,-0.0131958762887,non-effector
58.252,76.699,13.592,8.738,52.913,47.087,13.592,4.854,8.738,2.913,1.456,6.311,2.427,1.456,27.67,1.942,1.942,0.971,5.34,0.485,5.825,2.913,1.456,1.942,23.301,2.913,3.398,4.369,0.971,19666.29,-10.0,-0.592233009709,0.00533980582524,0.388349514563,0.22854368932,11.1449029126,-0.0226213592233,non-effector
33.679,52.591,33.679,8.031,54.663,45.337,22.28,11.658,10.622,12.435,0.259,4.404,6.218,2.591,5.44,2.332,3.886,3.886,12.176,3.109,2.85,6.477,4.663,5.44,8.808,6.736,5.181,0.259,2.85,41827.69,-0.5,-0.170984455959,-0.117098445596,0.233160621762,0.369663212435,14.9220466321,0.0450259067358,non-effector
27.887,52.394,26.197,5.07,47.324,52.676,35.775,14.648,21.127,7.606,0.563,9.014,12.113,2.535,8.451,0.282,5.352,11.831,7.324,1.408,3.662,5.915,1.972,2.535,6.761,4.507,5.915,0.563,1.69,38649.19,-23.5,-0.745915492958,-0.277183098592,0.295774647887,0.152873239437,14.4763380282,-0.0292676056338,non-effector
30.755,60.072,25.719,11.331,53.417,46.583,17.086,6.655,10.432,6.115,1.079,7.374,3.058,4.496,6.835,0.54,3.777,2.518,7.734,2.158,7.014,6.835,5.755,3.597,10.072,6.655,8.094,1.978,4.317,61244.1,-22.5,-0.319424460432,-0.0991007194245,0.0629496402878,0.397589928058,14.9226798561,0.0655395683453,non-effector
29.134,51.444,37.27,8.661,57.743,42.257,24.934,13.911,11.024,9.449,3.15,6.299,4.724,3.412,3.412,3.412,5.249,2.362,15.486,0.787,1.05,7.874,3.15,8.136,7.612,5.512,7.087,0.262,1.575,42064.89,4.5,0.119422572178,-0.0619422572178,0.0944881889764,0.488661417323,15.6659055118,0.0854593175853,non-effector
28.988,49.027,23.541,10.311,46.109,53.891,23.346,13.23,10.117,3.307,1.556,4.475,5.642,4.28,3.113,2.335,5.837,3.891,10.311,1.556,3.113,8.366,6.42,7.004,13.813,7.198,4.086,0.778,2.918,58294.97,10.0,-0.507587548638,-0.182101167315,0.186770428016,0.36953307393,15.2753501946,0.0552918287938,non-effector
33.577,59.124,40.146,8.759,70.073,29.927,13.869,10.949,2.92,12.409,2.92,2.92,0.0,3.65,7.299,4.38,5.839,0.73,15.328,1.46,2.19,13.869,2.92,5.839,8.029,2.92,6.569,0.73,0.0,14290.93,8.0,0.492700729927,0.0649635036496,0.138686131387,0.630656934307,15.3629927007,0.0897080291971,non-effector
37.5,58.929,31.548,9.524,59.524,40.476,16.071,7.738,8.333,9.524,0.595,4.167,4.167,4.167,5.357,1.19,7.143,4.167,8.333,4.167,1.19,9.524,1.19,2.381,10.714,11.31,6.548,0.595,3.571,17950.76,-2.0,0.222023809524,-0.0339285714286,0.14880952381,0.52375,15.3491666667,0.0508928571429,non-effector
35.857,59.911,30.067,12.472,56.125,43.875,17.149,6.682,10.468,10.022,0.223,6.459,4.009,6.459,7.127,2.45,5.791,2.227,8.241,2.004,4.9,6.682,3.341,2.004,7.795,10.69,6.013,2.227,1.336,48345.18,-22.5,0.0109131403118,-0.0216035634744,0.0801781737194,0.476926503341,15.0222048998,0.0653229398664,non-effector
30.952,55.357,22.024,16.667,50.893,49.107,23.214,11.607,11.607,5.06,2.381,8.929,2.679,5.655,6.25,3.571,5.357,2.381,6.548,2.083,5.357,5.06,3.274,5.655,6.548,10.714,5.06,4.167,3.274,38500.95,-6.0,-0.43244047619,-0.0988095238095,-0.00892857142857,0.434226190476,15.1333928571,0.110208333333,non-effector
34.821,61.607,31.25,10.714,55.804,44.196,21.429,9.821,11.607,12.5,1.339,8.036,3.571,2.679,6.25,2.679,3.571,1.786,8.036,0.893,3.571,8.036,4.464,5.357,5.804,8.929,7.143,1.339,4.018,24227.97,-7.0,-0.294196428571,-0.0986607142857,0.160714285714,0.369508928571,14.8416517857,0.0406696428571,non-effector
28.07,45.614,36.842,22.807,66.667,33.333,7.018,5.263,1.754,3.509,5.263,0.0,1.754,14.035,1.754,1.754,3.509,0.0,19.298,0.0,5.263,1.754,3.509,3.509,12.281,5.263,10.526,0.0,7.018,6609.81,1.5,1.07719298246,0.147368421053,-0.368421052632,0.867894736842,16.8268421053,0.260350877193,non-effector
36.612,62.022,19.399,3.552,48.361,51.639,22.404,13.934,8.47,8.743,0.0,2.186,6.284,1.366,9.563,0.546,2.186,6.284,4.918,1.093,4.372,15.301,6.557,7.104,12.568,5.738,3.552,0.82,0.82,38470.71,19.0,-1.05218579235,-0.281420765027,0.543715846995,0.146693989071,13.8449180328,-0.0617486338798,non-effector
29.114,50.09,32.911,13.924,59.675,40.325,25.316,13.562,11.754,9.946,2.532,5.967,5.787,3.797,5.967,5.063,5.606,2.712,11.573,2.17,1.989,7.233,2.351,5.787,5.244,5.425,5.787,2.532,2.532,61786.97,-4.0,-0.0417721518987,-0.0479204339964,0.0867992766727,0.499276672694,15.3569439421,0.110632911392,non-effector
33.52,58.101,37.43,7.263,56.983,43.017,26.257,10.615,15.642,10.056,2.235,7.821,7.821,2.235,8.939,3.352,3.911,2.793,11.732,0.559,1.117,3.911,3.352,4.469,8.38,3.911,11.732,0.0,1.676,18905.29,-12.0,0.0888268156425,-0.0346368715084,0.150837988827,0.383687150838,14.7048603352,0.0441899441341,non-effector
42.444,68.667,33.111,11.556,62.444,37.556,11.556,3.333,8.222,13.778,1.333,7.111,1.111,5.556,10.0,1.333,3.778,1.333,7.556,1.111,4.444,6.667,4.222,0.667,9.111,8.222,8.0,2.0,2.667,46250.4,-25.0,0.205555555556,0.0406666666667,0.115555555556,0.490711111111,14.4195111111,0.044,non-effector
33.54,55.652,25.217,6.584,54.534,45.466,22.112,9.814,12.298,7.826,0.124,2.36,9.938,1.988,10.435,2.733,1.366,1.242,11.304,1.118,1.242,13.789,6.957,5.839,9.565,5.59,4.72,0.621,1.242,85305.8,-31.0,-0.605590062112,-0.145962732919,0.429813664596,0.31350310559,14.3175776398,-0.00072049689441,non-effector
41.549,65.493,37.324,4.225,66.901,33.099,11.972,8.451,3.521,11.268,6.338,1.408,2.113,2.113,9.155,0.704,7.746,4.225,10.563,0.704,4.93,9.859,1.408,3.521,9.859,4.93,7.746,0.0,1.408,14402.98,6.5,0.492253521127,0.0464788732394,0.105633802817,0.552394366197,14.8152816901,0.0576056338028,non-effector
53.333,72.464,31.014,5.217,55.362,44.638,13.043,5.797,7.246,20.0,3.478,6.667,0.58,4.348,9.855,0.29,2.609,4.638,4.638,1.159,3.768,4.928,7.826,0.87,10.725,9.275,3.768,0.29,0.29,33912.28,-5.5,-0.121449275362,-0.0466666666667,0.36231884058,0.29484057971,13.3320289855,-0.0458550724638,non-effector
40.411,63.699,32.192,11.644,58.219,41.781,12.329,3.425,8.904,11.644,4.11,5.479,3.425,4.11,6.849,1.37,5.479,0.0,6.164,1.37,5.479,3.425,6.164,2.055,8.904,8.904,8.904,0.685,5.479,15572.31,-9.0,0.159589041096,0.0267123287671,0.0205479452055,0.484589041096,14.7333561644,0.0821917808219,non-effector
27.374,53.073,32.961,11.173,57.542,42.458,13.966,5.587,8.38,8.939,0.0,4.469,3.911,2.235,6.704,0.0,8.38,4.469,7.263,1.676,7.821,5.028,8.939,1.117,6.145,5.587,8.38,2.235,6.704,19833.39,-5.0,-0.146927374302,-0.0944134078212,0.0223463687151,0.446201117318,15.3666480447,0.0823463687151,non-effector
39.231,66.154,33.077,6.154,60.0,40.0,11.538,3.846,7.692,8.462,3.077,5.385,2.308,3.846,8.462,0.0,4.615,3.846,8.462,2.308,3.077,6.923,6.154,0.0,10.769,8.462,11.538,0.769,1.538,13413.33,-5.0,0.335384615385,0.0223076923077,0.1,0.511846153846,14.9337692308,0.0330769230769,non-effector
26.742,48.315,29.438,15.056,54.382,45.618,24.27,12.584,11.685,6.067,1.124,6.292,5.393,4.944,4.719,4.494,6.517,3.596,10.562,2.697,3.146,5.843,3.371,4.494,9.663,5.169,6.292,2.697,2.921,50547.63,-6.0,-0.125617977528,-0.0739325842697,0.0494382022472,0.487348314607,15.4773033708,0.11008988764,non-effector
35.039,55.729,30.59,8.009,48.721,51.279,27.141,13.571,13.571,11.457,0.222,5.895,7.675,3.671,5.006,1.112,3.671,7.008,8.009,1.891,3.226,4.116,2.558,5.451,9.344,9.01,7.453,1.446,1.78,98216.7,-5.0,-0.358398220245,-0.181423804227,0.231368186874,0.277519466073,14.8610233593,0.0179977753059,non-effector
25.51,50.0,28.571,15.816,53.061,46.939,21.939,12.245,9.694,7.653,2.551,5.612,4.082,3.571,3.061,4.592,3.061,3.061,10.204,3.061,6.633,4.592,6.122,4.592,7.653,4.592,7.653,2.551,5.102,22570.54,0.5,-0.320408163265,-0.102040816327,-0.00510204081633,0.441530612245,15.4532653061,0.124897959184,non-effector
40.872,62.398,16.076,6.54,36.24,63.76,26.975,17.439,9.537,7.902,0.0,4.905,4.632,3.542,9.537,0.272,0.817,10.627,4.632,0.545,10.082,3.815,3.27,6.54,13.079,10.354,2.725,0.545,2.18,39475.93,28.5,-1.24904632153,-0.353133514986,0.348773841962,-0.00234332425068,13.4313079019,-0.0460490463215,non-effector
27.014,51.659,31.754,14.218,57.346,42.654,24.171,14.218,9.953,8.531,1.896,5.687,4.265,3.318,5.213,3.791,5.687,3.318,8.531,3.318,5.213,4.739,1.896,7.109,5.213,6.161,9.005,1.896,5.213,23995.56,5.0,-0.118957345972,-0.0886255924171,-0.00473933649289,0.447582938389,15.4772985782,0.132369668246,non-effector
37.263,61.263,25.684,9.895,53.895,46.105,20.0,8.632,11.368,6.737,4.842,6.737,4.632,2.526,8.211,2.526,5.684,1.895,7.579,1.895,5.684,5.895,2.947,4.211,9.053,8.421,5.684,1.684,3.158,51408.43,-19.0,-0.227368421053,-0.0482105263158,0.0673684210526,0.413305263158,14.5399789474,0.0694315789474,non-effector
44.86,73.832,35.514,4.673,61.682,38.318,10.28,5.607,4.673,12.15,7.477,3.738,0.935,2.804,9.346,0.935,3.738,3.738,7.477,0.935,8.411,4.673,3.738,0.935,7.477,8.411,12.15,0.0,0.935,10747.31,0.5,0.414953271028,0.0654205607477,0.0,0.479906542056,14.4971028037,0.0514018691589,non-effector
29.889,49.815,30.074,12.546,52.214,47.786,23.616,12.915,10.701,6.089,2.214,5.904,4.797,6.089,3.69,3.506,5.166,2.768,12.546,1.845,2.399,5.351,3.875,6.642,11.07,6.827,6.273,0.923,2.03,61017.83,2.5,-0.0413284132841,-0.0769372693727,0.0664206642066,0.470535055351,15.4669188192,0.0996863468635,non-effector
36.508,59.788,25.926,15.344,57.672,42.328,14.286,7.937,6.349,10.053,3.704,4.762,1.587,6.878,5.82,2.646,5.291,1.058,5.291,1.587,5.291,7.937,5.82,4.233,9.524,7.407,5.291,1.058,4.762,20725.26,0.5,-0.119576719577,-0.0349206349206,0.0846560846561,0.481534391534,14.8431746032,0.0942328042328,non-effector
43.386,60.847,26.984,10.053,60.847,39.153,15.873,13.228,2.646,8.995,5.291,1.058,1.587,1.058,8.466,3.704,3.704,1.058,10.053,2.116,0.529,11.64,2.116,8.466,13.228,7.407,4.233,1.587,3.704,20114.25,16.5,-0.0756613756614,-0.0338624338624,0.253968253968,0.495291005291,14.501005291,0.0701058201058,non-effector
28.692,49.789,31.646,11.814,57.384,42.616,22.785,13.502,9.283,8.439,0.844,5.063,4.219,2.954,7.173,2.11,3.376,8.017,13.08,1.688,2.954,6.329,4.641,3.376,7.173,5.063,6.751,2.532,4.219,26320.37,7.5,-0.202953586498,-0.140928270042,0.126582278481,0.426962025316,15.2986075949,0.0678902953586,non-effector
23.737,45.455,27.778,15.152,55.556,44.444,29.798,18.687,11.111,6.061,0.0,4.545,6.566,5.556,9.091,6.061,2.525,4.04,12.121,3.03,3.535,6.566,2.525,8.586,4.545,4.04,7.071,0.505,3.03,22473.76,9.0,-0.395454545455,-0.144444444444,0.136363636364,0.367070707071,15.0563131313,0.122222222222,non-effector
30.612,56.973,27.551,14.286,58.673,41.327,16.667,7.313,9.354,9.524,1.361,4.592,4.762,6.293,6.122,1.701,2.891,2.381,8.163,2.381,6.122,8.673,4.932,3.231,8.503,5.102,6.973,2.211,4.082,64936.01,-17.0,-0.186904761905,-0.0671768707483,0.100340136054,0.462108843537,15.0740816327,0.088656462585,non-effector
36.941,55.059,30.353,11.294,50.353,49.647,31.294,16.235,15.059,16.0,0.0,9.647,5.412,0.235,9.647,4.0,5.412,7.529,6.588,1.412,4.471,1.647,2.588,4.706,8.0,3.294,2.353,1.412,5.647,45799.16,-3.5,-0.731529411765,-0.210823529412,0.294117647059,0.154188235294,13.6185411765,0.00717647058824,non-effector
35.922,58.058,39.029,9.515,58.447,41.553,19.417,11.65,7.767,14.563,0.194,4.078,3.689,2.524,5.631,2.913,4.66,3.301,10.291,1.165,2.718,5.825,3.883,5.437,7.184,8.35,9.515,1.748,2.33,55134.18,12.5,0.113009708738,-0.0541747572816,0.155339805825,0.441359223301,15.2249126214,0.0579029126214,non-effector
45.013,71.611,28.9,10.486,57.545,42.455,9.463,4.859,4.604,11.765,1.79,3.581,1.023,6.138,7.673,1.79,4.348,2.302,4.604,1.79,6.138,8.696,3.069,0.767,12.276,11.509,8.184,0.767,1.79,40022.78,-2.5,0.132992327366,0.013810741688,0.13810741688,0.468465473146,14.5278772379,0.0295140664962,non-effector
42.826,66.087,28.043,7.826,58.913,41.087,14.348,6.304,8.043,9.13,4.783,4.565,3.478,1.957,10.435,0.652,4.348,2.391,8.043,1.304,5.0,7.174,3.261,3.261,10.435,8.043,6.522,1.957,3.261,47988.94,-9.5,-0.0491304347826,-0.0176086956522,0.136956521739,0.440956521739,14.273326087,0.0456304347826,non-effector
31.839,52.466,22.87,8.52,52.915,47.085,29.148,13.004,16.143,9.865,5.381,7.623,8.52,3.139,5.83,0.0,1.794,6.726,8.52,2.242,2.242,8.072,4.933,6.278,4.933,5.83,2.691,1.345,4.036,24991.19,-7.0,-0.698206278027,-0.221524663677,0.260089686099,0.279955156951,14.6430493274,0.032869955157,non-effector
62.633,83.63,34.875,3.559,49.466,50.534,4.27,2.135,2.135,10.676,1.068,0.0,2.135,2.135,5.338,0.356,4.982,0.356,3.559,0.356,0.712,4.626,0.0,1.423,30.605,14.947,15.658,0.0,1.068,26787.64,-0.5,0.654804270463,0.0925266903915,0.259786476868,0.468149466192,14.1819572954,-0.0493238434164,non-effector
33.333,56.41,29.487,12.34,58.494,41.506,17.468,8.974,8.494,7.532,0.801,4.808,3.686,4.968,9.615,2.244,5.449,3.045,9.615,1.763,4.647,6.731,4.006,3.686,8.173,7.212,6.891,1.603,3.526,67606.62,-4.0,-0.050641025641,-0.0485576923077,0.0897435897436,0.463990384615,14.8968429487,0.0834134615385,non-effector
29.362,51.678,30.034,11.913,53.356,46.644,25.839,12.752,13.087,8.557,0.336,6.879,6.208,2.685,7.383,3.523,6.04,1.678,9.732,2.517,5.034,4.698,2.685,7.55,7.047,6.04,5.705,2.013,3.691,66689.82,-12.5,-0.348993288591,-0.110570469799,0.105704697987,0.364815436242,14.8703187919,0.0941275167785,non-effector
27.451,48.039,30.392,14.706,63.725,36.275,18.627,8.824,9.804,8.824,1.961,4.902,4.902,6.863,4.902,0.98,3.922,1.961,11.765,5.882,2.941,6.863,2.941,5.882,2.941,8.824,5.882,4.902,1.961,11758.75,-1.5,0.176470588235,-0.0137254901961,-0.00980392156863,0.624607843137,15.9897058824,0.16431372549,non-effector
