@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
51.724,68.966,37.931,5.747,56.322,43.678,6.897,2.299,4.598,13.793,0.0,1.149,3.448,5.747,6.897,0.0,4.598,1.149,11.494,1.149,3.448,4.598,2.299,1.149,25.287,5.747,8.046,0.0,0.0,8553.59,-2.0,0.610344827586,0.0816091954023,0.252873563218,0.494367816092,14.1481609195,0.000804597701149,non-effector
45.863,69.622,22.931,9.456,55.792,44.208,20.331,10.402,9.929,10.875,10.165,8.274,1.655,2.482,8.392,1.537,2.364,5.556,5.556,0.236,5.201,6.147,2.246,3.31,6.738,9.693,4.137,1.418,4.019,89468.12,-2.5,-0.326477541371,-0.0754137115839,0.0957446808511,0.365449172577,14.0292553191,0.0337234042553,non-effector
32.907,60.224,30.511,11.342,57.508,42.492,17.732,7.188,10.543,10.224,0.319,7.668,2.875,4.952,7.827,1.118,5.272,2.875,7.348,1.917,5.272,6.709,4.952,3.195,8.626,5.911,7.668,1.757,3.514,67540.53,-24.5,-0.123482428115,-0.0650159744409,0.111821086262,0.416437699681,14.8024920128,0.0578274760383,non-effector
35.211,43.662,30.986,15.493,54.93,45.07,25.352,14.085,11.268,9.859,2.817,1.408,9.859,2.817,8.451,4.225,2.817,4.225,14.085,1.408,2.817,0.0,2.817,5.634,8.451,5.634,4.225,8.451,0.0,8113.24,0.5,-0.169014084507,-0.0492957746479,0.112676056338,0.494507042254,14.9525352113,0.133521126761,non-effector
34.909,56.727,29.091,10.909,52.364,47.636,25.455,15.636,9.818,10.909,2.909,7.273,2.545,2.909,6.182,3.273,2.909,9.091,10.545,1.818,5.091,4.727,2.182,3.273,6.909,8.0,4.727,2.545,2.182,30094.36,11.5,-0.352363636364,-0.152363636364,0.12,0.346218181818,14.8178909091,0.0420363636364,non-effector
38.168,63.359,30.534,6.107,54.198,45.802,18.321,3.817,14.504,8.397,4.58,7.634,6.87,3.817,7.634,0.763,4.58,0.763,9.16,2.29,5.344,3.817,4.58,2.29,8.397,9.16,8.397,0.763,0.763,13866.43,-14.5,0.0709923664122,0.00763358778626,0.0534351145038,0.431526717557,14.6515267176,0.0535877862595,non-effector
39.398,60.995,31.152,8.246,55.236,44.764,18.717,13.874,4.843,11.518,3.01,3.01,1.832,2.88,4.188,3.927,3.141,2.094,12.696,0.393,2.618,12.173,2.749,7.853,14.398,6.283,3.796,0.654,0.785,81006.76,54.0,-0.150916230366,-0.0810209424084,0.272251308901,0.426007853403,14.7947251309,0.0289136125654,non-effector
42.056,61.682,29.907,10.28,58.411,41.589,13.551,7.477,6.075,10.748,3.738,2.336,3.738,2.804,7.944,1.402,3.271,2.336,10.748,0.935,5.14,7.009,3.271,3.738,12.15,7.477,5.14,1.869,4.206,22692.63,1.5,-0.0214953271028,-0.0289719626168,0.140186915888,0.465327102804,14.5442990654,0.0611214953271,non-effector
35.361,57.034,20.532,14.068,50.951,49.049,23.194,6.084,17.11,5.703,3.802,9.886,7.224,3.042,7.224,1.521,4.183,3.422,7.605,1.521,3.422,5.323,3.802,1.141,12.167,6.464,3.042,2.281,7.224,29209.74,-31.0,-0.539543726236,-0.115969581749,0.114068441065,0.367338403042,14.3695057034,0.0450950570342,non-effector
44.69,65.487,22.566,8.85,58.85,41.15,17.699,9.735,7.965,11.062,7.965,3.982,3.982,3.097,10.177,1.77,1.327,4.867,5.31,1.77,2.655,9.292,5.31,3.097,11.504,3.982,4.867,1.327,2.655,23529.48,2.0,-0.314601769912,-0.0659292035398,0.300884955752,0.374778761062,13.727079646,0.0209292035398,non-effector
35.019,59.533,38.521,7.393,59.533,40.467,19.261,8.949,10.311,13.619,0.973,5.642,4.669,4.475,7.004,0.778,5.837,3.113,10.117,0.584,4.086,5.837,3.696,5.058,7.782,5.642,8.949,0.0,2.14,54231.75,-9.0,0.170622568093,-0.0451361867704,0.142023346304,0.417957198444,14.9587548638,0.0496498054475,non-effector
28.988,49.027,23.541,10.311,46.109,53.891,23.346,13.23,10.117,3.307,1.556,4.475,5.642,4.28,3.113,2.335,5.837,3.891,10.311,1.556,3.113,8.366,6.42,7.004,13.813,7.198,4.086,0.778,2.918,58294.97,10.0,-0.507587548638,-0.182101167315,0.186770428016,0.36953307393,15.2753501946,0.0552918287938,non-effector
31.196,57.539,24.09,15.945,53.553,46.447,21.837,9.185,12.652,7.626,0.173,7.799,4.853,4.506,7.279,1.386,4.159,2.946,6.239,1.04,6.066,6.412,2.426,4.853,9.359,6.759,6.066,3.293,6.759,64889.33,-24.0,-0.522530329289,-0.140034662045,0.0849220103986,0.36445407279,14.7880762565,0.0758405545927,non-effector
40.0,57.838,30.811,10.27,57.838,42.162,15.135,5.946,9.189,9.189,2.162,3.784,5.405,6.486,8.649,1.081,7.568,1.622,7.568,1.622,2.162,5.405,4.865,3.243,10.811,9.189,6.486,2.703,0.0,19734.37,-7.0,0.224864864865,0.0232432432432,0.140540540541,0.526324324324,14.85,0.0724864864865,non-effector
32.308,52.0,26.462,12.923,52.308,47.692,24.0,15.077,8.923,5.231,4.0,4.615,4.308,3.385,5.846,4.0,7.077,5.538,8.0,2.154,4.0,4.923,2.462,5.538,11.077,6.154,6.154,1.538,4.0,36422.72,13.5,-0.220615384615,-0.104615384615,0.0676923076923,0.425292307692,15.0455384615,0.0955384615385,non-effector
38.356,58.219,32.877,6.849,67.123,32.877,9.589,3.425,6.164,8.904,3.425,2.055,4.11,2.74,9.589,0.685,5.479,0.685,13.699,4.11,2.055,10.959,4.795,2.055,8.219,8.219,4.795,0.685,2.74,15238.76,-4.5,0.393835616438,0.058904109589,0.13698630137,0.61698630137,15.0352739726,0.078698630137,non-effector
31.963,52.968,38.584,11.187,62.1,37.9,19.863,14.84,5.023,15.068,1.37,3.653,1.37,3.653,3.881,4.338,6.164,4.11,12.1,2.055,2.74,9.361,3.653,6.393,8.219,3.425,5.251,0.457,2.74,47451.52,33.5,0.123515981735,-0.060502283105,0.175799086758,0.487808219178,15.3346803653,0.0798173515982,non-effector
31.852,50.37,30.37,8.889,53.333,46.667,31.111,17.037,14.074,8.889,0.741,3.704,10.37,2.222,11.852,2.222,2.963,8.889,6.667,2.963,2.222,0.741,2.963,5.926,8.148,2.222,11.852,1.481,2.963,14730.75,2.5,-0.368888888889,-0.177037037037,0.266666666667,0.23637037037,14.2697777778,0.0533333333333,non-effector
47.487,70.101,28.643,11.558,54.523,45.477,10.804,4.271,6.533,12.814,0.503,5.779,0.754,5.276,8.291,1.256,3.015,2.01,6.533,1.508,5.276,5.276,3.518,1.005,11.809,14.07,6.281,1.508,3.518,41144.26,-11.5,-0.00276381909548,-0.0160804020101,0.13567839196,0.422814070352,14.3220351759,0.0225376884422,non-effector
38.346,63.158,27.82,10.526,58.647,41.353,17.293,10.526,6.767,11.278,3.008,5.263,1.504,3.759,6.767,0.752,2.256,3.008,9.023,1.504,4.511,9.774,2.256,6.767,8.271,9.023,5.263,0.752,5.263,14350.28,4.5,-0.23007518797,-0.106015037594,0.157894736842,0.403909774436,14.7558646617,0.0545112781955,non-effector
31.638,72.316,23.164,1.695,41.243,58.757,40.678,4.52,36.158,10.734,3.955,24.294,11.864,1.13,6.215,0.0,2.825,2.26,3.39,1.13,5.085,5.085,2.26,2.26,8.475,2.26,6.215,0.0,0.565,18694.96,-56.0,-1.04745762712,-0.202259887006,0.25988700565,0.0134463276836,13.3066101695,-0.0932768361582,non-effector
33.811,59.885,27.221,12.034,55.014,44.986,19.198,8.596,10.602,8.309,1.433,5.731,4.871,4.298,9.169,2.006,4.585,2.292,6.877,1.719,7.45,5.444,3.438,4.298,7.45,7.45,7.45,2.006,3.725,38011.24,-10.5,-0.28223495702,-0.0759312320917,0.0744985673352,0.381633237822,14.6164183381,0.0782521489971,non-effector
53.247,72.727,38.312,8.442,58.442,41.558,7.792,3.247,4.545,16.234,1.948,2.597,1.948,3.247,4.545,1.299,3.247,0.649,7.792,1.948,1.299,4.545,1.948,1.299,9.091,21.429,11.039,1.299,2.597,15677.83,-3.0,0.617532467532,0.0792207792208,0.0779220779221,0.564545454545,15.2496753247,0.0338311688312,non-effector
34.727,59.818,30.364,9.091,58.182,41.818,17.455,8.545,8.909,7.455,2.364,5.636,3.273,5.273,8.909,0.727,6.182,3.091,10.0,0.909,5.455,7.273,2.909,4.727,7.818,8.182,6.727,0.909,2.182,58953.14,-4.0,0.0294545454545,-0.0449090909091,0.0636363636364,0.459454545455,14.9549818182,0.0713818181818,non-effector
34.167,50.0,30.0,14.167,61.667,38.333,15.833,13.333,2.5,8.333,4.167,0.833,1.667,9.167,3.333,2.5,6.667,2.5,9.167,4.167,0.833,8.333,3.333,8.333,15.833,2.5,5.833,1.667,0.833,13413.9,11.5,0.380833333333,0.01,0.133333333333,0.622916666667,15.46575,0.143333333333,non-effector
46.377,63.768,34.783,8.696,63.768,36.232,13.043,11.594,1.449,13.043,0.0,0.0,1.449,4.348,11.594,0.0,4.348,1.449,8.696,1.449,1.449,7.246,0.0,10.145,13.043,8.696,8.696,1.449,2.899,7153.28,7.0,0.282608695652,-0.0173913043478,0.260869565217,0.46347826087,14.4226086957,0.0686956521739,non-effector
43.503,62.712,27.401,5.65,45.48,54.52,27.401,12.147,15.254,12.712,0.0,9.04,6.215,3.107,8.192,0.847,2.542,2.542,7.345,1.695,1.977,3.39,2.542,8.757,14.407,8.192,4.802,0.282,1.412,37345.61,-12.5,-0.549717514124,-0.172033898305,0.372881355932,0.165593220339,13.6316384181,-0.0211299435028,non-effector
30.588,48.706,30.353,12.706,54.353,45.647,26.118,14.353,11.765,6.824,1.412,5.647,6.118,4.471,6.353,2.824,5.412,4.0,11.529,2.353,1.882,4.0,1.647,7.529,11.059,4.941,6.588,1.882,3.529,47825.75,5.0,-0.109411764706,-0.100235294118,0.108235294118,0.429576470588,15.1319058824,0.102,non-effector
32.0,62.4,36.0,9.6,62.4,37.6,19.2,7.2,12.0,10.4,1.6,8.8,3.2,6.4,8.8,0.8,4.0,0.8,10.4,0.8,4.0,6.4,3.2,5.6,6.4,4.8,11.2,0.0,2.4,13303.04,-6.5,0.2328,-0.0016,0.048,0.46304,14.98864,0.07952,non-effector
27.407,51.111,22.222,7.407,45.185,54.815,33.333,18.519,14.815,5.926,0.0,8.889,5.926,3.704,5.926,0.741,2.222,6.667,9.63,5.926,5.926,4.444,0.0,11.111,8.148,7.407,4.444,0.0,2.963,15398.48,4.5,-0.784444444444,-0.280740740741,0.192592592593,0.172740740741,14.6603703704,0.0584444444444,non-effector
37.276,59.319,29.57,12.903,55.376,44.624,17.384,6.272,11.111,9.498,1.075,6.093,5.018,4.301,6.631,2.151,3.763,1.434,9.14,1.971,3.405,5.376,3.763,2.688,11.111,8.961,7.168,2.688,3.763,60591.44,-33.0,-0.0492831541219,-0.0302867383513,0.102150537634,0.465698924731,14.8818996416,0.0666845878136,non-effector
38.762,60.912,34.853,9.772,59.935,40.065,14.984,7.492,7.492,11.075,1.954,4.886,2.606,5.212,9.121,2.606,6.189,1.954,10.749,0.977,4.56,5.863,3.909,2.932,9.772,6.84,6.84,0.326,1.629,32017.34,-4.0,0.256351791531,0.0231270358306,0.0977198697068,0.490553745928,14.6842019544,0.0660912052117,non-effector
27.174,45.652,28.804,9.239,53.804,46.196,26.63,12.5,14.13,5.978,4.348,4.348,9.783,3.804,5.435,0.543,8.696,7.065,7.065,2.174,2.717,4.348,5.435,4.891,7.065,4.348,7.065,1.087,3.804,20859.02,-3.5,-0.209782608696,-0.14347826087,0.114130434783,0.400923913043,15.3466847826,0.0860326086957,non-effector
44.538,60.504,24.37,15.126,55.462,44.538,16.807,6.723,10.084,11.765,6.723,6.723,3.361,5.882,10.924,3.361,2.521,1.681,6.723,0.84,5.042,0.84,7.563,1.681,7.563,7.563,3.361,3.361,2.521,12800.02,-6.0,-0.205882352941,0.00840336134454,0.0924369747899,0.429411764706,13.8168067227,0.0860504201681,non-effector
35.938,57.188,27.812,10.312,52.5,47.5,25.312,11.875,13.438,9.062,1.875,5.312,8.125,2.188,7.5,1.25,5.312,8.438,6.25,0.938,3.438,5.312,1.25,2.188,8.125,9.375,7.188,1.875,5.0,34818.16,-7.0,-0.361875,-0.1628125,0.16875,0.3265,14.7948125,0.0235625,non-effector
31.98,51.777,21.32,7.614,39.086,60.914,35.533,18.274,17.259,9.137,1.523,7.107,10.152,3.046,6.091,1.523,2.538,3.553,6.091,1.523,6.599,2.538,3.553,13.198,9.137,6.091,3.553,1.523,1.523,22443.5,0.5,-1.14314720812,-0.302030456853,0.309644670051,0.0633502538071,14.0178680203,0.0350253807107,non-effector
29.461,51.037,26.556,17.427,56.846,43.154,24.066,14.108,9.959,7.054,0.415,5.809,4.149,5.809,7.469,4.564,2.49,3.734,9.129,2.905,1.245,6.639,3.32,5.809,7.054,7.469,7.884,2.075,4.979,27248.99,4.5,-0.244398340249,-0.103734439834,0.112033195021,0.447261410788,15.2023236515,0.108215767635,non-effector
44.118,71.569,28.922,6.863,49.02,50.98,20.098,7.843,12.255,14.706,3.922,10.294,1.961,0.49,5.392,2.941,2.941,1.471,6.863,2.941,8.824,3.922,1.961,3.431,14.216,5.882,4.412,1.471,1.961,21219.98,-12.0,-0.379411764706,-0.0607843137255,0.161764705882,0.269656862745,13.6632352941,0.00446078431373,non-effector
34.545,63.636,33.636,8.182,62.727,37.273,11.818,5.455,6.364,10.0,7.273,2.727,3.636,4.545,5.455,1.818,6.364,0.0,8.182,1.818,9.091,8.182,4.545,3.636,7.273,4.545,9.091,0.0,1.818,11712.45,-2.0,0.314545454545,0.0618181818182,-0.0363636363636,0.553363636364,15.1453636364,0.112454545455,non-effector
41.969,62.694,31.606,10.881,59.067,40.933,11.917,7.254,4.663,12.435,0.0,3.109,1.554,4.145,7.772,2.073,2.073,3.627,10.881,1.554,2.073,9.326,5.181,1.554,6.736,15.026,6.218,0.518,4.145,20202.98,3.0,0.0445595854922,-0.0512953367876,0.181347150259,0.478341968912,15.0374093264,0.0287564766839,non-effector
27.912,53.414,26.908,13.454,55.622,44.378,23.494,11.647,11.847,6.426,2.41,6.024,5.823,4.618,5.823,3.213,3.614,4.819,10.442,0.402,3.213,9.839,4.418,3.614,9.036,4.217,6.426,3.213,2.41,55586.88,-9.0,-0.335742971888,-0.112248995984,0.13453815261,0.446526104418,15.2586345382,0.0655823293173,non-effector
27.397,49.315,41.096,9.589,63.014,36.986,10.959,6.849,4.11,6.849,1.37,1.37,2.74,6.849,4.11,2.74,6.849,1.37,17.808,2.74,4.11,6.849,6.849,2.74,10.959,4.11,9.589,0.0,0.0,7933.41,1.0,0.754794520548,0.0835616438356,-0.041095890411,0.691780821918,16.1678082192,0.134520547945,non-effector
36.508,54.762,34.921,11.508,60.317,39.683,16.667,9.127,7.54,11.111,1.587,2.381,5.159,3.571,7.937,2.381,4.365,1.984,13.095,1.19,3.968,5.556,3.175,4.762,9.921,5.952,6.349,3.175,2.381,27240.13,1.0,0.140079365079,-0.00753968253968,0.111111111111,0.515119047619,14.9948809524,0.0939682539683,non-effector
56.693,74.016,24.803,5.512,39.764,60.236,11.417,5.118,6.299,9.055,0.394,2.362,3.937,1.181,6.299,0.394,2.756,4.724,4.724,0.787,4.331,2.362,3.543,0.0,20.472,20.472,8.268,1.575,2.362,25761.9,-3.5,-0.236220472441,-0.0956692913386,0.248031496063,0.292480314961,14.0740551181,-0.0597244094488,non-effector
26.866,40.299,32.836,11.94,55.224,44.776,34.328,19.403,14.925,11.94,2.985,4.478,10.448,2.985,4.478,4.478,8.955,2.985,5.97,5.97,1.493,1.493,1.493,11.94,7.463,0.0,5.97,0.0,4.478,7741.94,1.5,-0.216417910448,-0.129850746269,0.194029850746,0.338208955224,14.8791044776,0.14328358209,non-effector
48.378,72.162,30.0,10.27,54.054,45.946,9.73,4.865,4.865,13.243,1.622,2.973,1.892,5.405,7.027,1.622,4.595,2.162,3.514,1.622,7.027,5.135,2.703,1.081,14.324,12.162,8.649,0.541,2.703,37805.83,-3.0,0.118918918919,0.00648648648649,0.135135135135,0.418324324324,14.3,0.026,non-effector
32.283,51.969,38.583,7.087,56.693,43.307,29.134,17.323,11.811,11.811,1.575,6.299,5.512,0.787,7.874,2.362,7.087,7.087,11.811,1.575,3.15,2.362,0.0,7.874,3.937,7.087,7.874,2.362,1.575,13907.18,5.5,-0.0196850393701,-0.117322834646,0.102362204724,0.37157480315,15.1388188976,0.0741732283465,non-effector
25.155,49.379,29.193,15.839,58.385,41.615,22.981,11.18,11.801,6.522,0.311,6.522,5.28,6.211,6.211,3.416,5.901,3.727,9.938,2.174,2.795,8.075,3.727,4.037,4.969,7.143,6.832,2.484,3.727,36513.7,-7.5,-0.121739130435,-0.0813664596273,0.0434782608696,0.505621118012,15.6685714286,0.110217391304,non-effector
50.862,73.276,35.345,1.724,59.483,40.517,5.172,2.586,2.586,7.759,7.759,2.586,0.0,0.0,10.345,0.862,7.759,0.862,9.483,0.862,5.172,4.31,5.172,0.862,14.655,10.345,10.345,0.0,0.862,11417.09,-0.5,0.630172413793,0.133620689655,0.0258620689655,0.563103448276,14.3644827586,0.04,non-effector
36.449,60.748,28.972,8.411,60.748,39.252,18.692,6.542,12.15,9.346,7.477,4.673,7.477,3.738,6.542,0.0,4.673,3.738,8.411,2.804,6.542,6.542,0.935,2.804,4.673,8.411,6.542,0.935,3.738,11594.28,-6.0,0.0747663551402,-0.0205607476636,0.0,0.485981308411,15.0180373832,0.0916822429907,non-effector
26.007,46.703,30.769,13.736,57.326,42.674,27.473,15.018,12.454,9.341,1.465,4.579,7.875,5.128,5.495,3.846,3.846,3.114,10.44,2.564,1.832,7.143,3.663,8.059,4.212,5.495,7.143,1.832,2.93,62190.4,3.5,-0.231501831502,-0.117399267399,0.142857142857,0.430146520147,15.4578021978,0.11326007326,non-effector
40.299,60.448,26.119,11.94,56.716,43.284,17.164,6.716,10.448,8.955,3.731,6.716,3.731,5.224,7.463,1.493,2.239,2.985,8.955,5.97,4.478,2.985,1.493,2.239,14.179,5.97,5.97,1.493,3.731,14445.3,-6.0,0.0716417910448,-0.00223880597015,0.0820895522388,0.462313432836,14.3478358209,0.0864179104478,non-effector
28.571,52.349,29.818,10.547,52.349,47.651,26.27,14.094,12.176,7.095,1.246,5.273,6.903,4.219,6.424,2.589,5.081,4.123,8.917,1.342,4.219,5.561,3.356,7.383,8.821,4.986,8.725,1.726,2.013,116347.96,6.5,-0.292521572387,-0.132310642378,0.13518696069,0.360843720038,15.0955417066,0.0775263662512,non-effector
