@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
43.59,64.103,38.462,8.718,64.615,35.385,11.282,5.641,5.641,14.359,2.051,3.59,2.051,5.128,10.256,1.026,7.179,3.077,7.179,2.051,3.077,4.103,4.103,1.538,8.718,8.205,9.744,0.513,2.051,19867.84,-1.0,0.561538461538,0.0687179487179,0.112820512821,0.528974358974,14.6433333333,0.0635897435897,non-effector
32.653,49.66,25.85,20.408,57.823,42.177,27.891,17.687,10.204,8.844,2.721,6.803,3.401,4.762,11.565,11.565,6.803,5.442,6.803,4.082,2.041,4.762,2.721,0.68,4.082,5.442,3.401,0.68,3.401,16078.22,2.5,-0.234693877551,-0.0258503401361,0.108843537415,0.441020408163,14.3095238095,0.112653061224,non-effector
29.825,50.0,30.702,12.281,59.649,40.351,19.298,15.789,3.509,5.263,2.632,0.877,2.632,2.632,8.772,5.263,6.14,0.877,12.281,1.754,3.509,8.772,4.386,9.649,5.263,7.895,7.018,2.632,1.754,12754.91,11.0,-0.05,-0.0421052631579,0.0701754385965,0.534473684211,15.4579824561,0.14149122807,non-effector
40.367,62.385,32.11,8.257,55.046,44.954,14.679,5.505,9.174,6.422,2.752,5.505,3.67,2.752,8.257,2.752,9.174,1.835,7.339,0.917,1.835,5.505,5.505,0.917,17.431,5.505,9.174,0.0,2.752,11300.66,-5.5,0.242201834862,0.0311926605505,0.137614678899,0.485229357798,14.5387155963,0.0328440366972,non-effector
25.769,56.538,27.692,14.038,55.962,44.038,21.154,9.615,11.538,6.346,1.154,6.346,5.192,6.731,6.923,3.462,5.962,2.115,6.923,1.154,7.5,8.462,4.038,4.038,5.577,5.769,8.462,1.346,2.5,57757.73,-19.0,-0.235192307692,-0.0711538461538,0.0211538461538,0.435115384615,15.2521923077,0.0978076923077,non-effector
31.119,56.643,25.524,11.538,50.0,50.0,26.923,16.434,10.49,6.294,1.399,6.294,4.196,5.594,3.497,3.846,4.196,4.545,8.042,1.049,1.399,10.839,1.748,8.042,13.287,6.643,6.993,0.699,1.399,31723.04,11.5,-0.391258741259,-0.161538461538,0.227272727273,0.362027972028,15.1606293706,0.0388111888112,non-effector
33.876,58.958,26.384,9.446,48.86,51.14,19.87,15.309,4.56,8.469,0.651,1.629,2.932,1.954,1.303,3.583,5.537,2.932,5.212,1.629,3.257,13.029,4.56,8.795,18.241,5.212,7.166,1.303,2.606,33735.27,27.5,-0.497068403909,-0.172964169381,0.325732899023,0.347328990228,15.0476872964,0.0214657980456,non-effector
29.847,55.338,30.719,11.547,57.298,42.702,23.094,13.072,10.022,9.368,1.089,5.882,4.139,4.139,5.882,1.743,5.664,4.139,7.843,2.179,4.139,7.625,1.961,7.19,5.882,7.625,7.843,2.614,3.05,51199.69,10.0,-0.178649237473,-0.113071895425,0.0980392156863,0.425904139434,15.3634858388,0.0867973856209,non-effector
41.27,61.376,26.984,12.169,57.672,42.328,17.46,5.291,12.169,11.111,5.291,5.291,6.878,6.349,7.407,1.058,4.762,1.587,7.407,1.058,5.291,5.82,2.116,2.646,6.878,10.582,3.704,1.058,3.704,20325.63,-14.0,-0.0280423280423,-0.0132275132275,0.0687830687831,0.463227513228,14.6132275132,0.0759788359788,non-effector
36.453,56.65,28.571,9.852,56.65,43.35,23.153,13.3,9.852,12.808,0.0,4.433,5.419,1.97,7.389,2.463,1.478,0.493,9.36,2.956,0.493,10.345,3.448,10.345,11.33,4.926,4.926,2.463,2.956,22102.86,4.5,-0.456157635468,-0.134975369458,0.379310344828,0.338177339901,14.4023152709,0.0429556650246,non-effector
36.828,61.931,20.552,7.586,49.655,50.345,23.655,13.931,9.724,7.241,0.69,4.345,5.379,2.069,7.793,3.172,3.655,3.034,6.138,2.069,3.103,14.138,2.483,7.724,14.69,6.414,3.517,0.966,1.379,154674.99,38.0,-0.759448275862,-0.187793103448,0.409655172414,0.260262068966,14.1236275862,-0.0118689655172,non-effector
29.851,55.821,28.657,13.134,57.313,42.687,20.299,9.254,11.045,8.657,0.299,8.358,2.687,4.478,8.955,1.493,4.776,5.672,8.955,2.09,5.672,5.672,4.776,2.09,7.164,4.776,6.269,3.284,3.881,36846.43,-8.5,-0.265671641791,-0.100895522388,0.0805970149254,0.412089552239,14.8401791045,0.0686567164179,non-effector
21.053,44.737,30.263,17.105,63.158,36.842,22.368,14.474,7.895,3.947,6.579,2.632,5.263,7.895,1.316,2.632,6.579,3.947,10.526,3.947,5.263,6.579,0.0,7.895,6.579,2.632,9.211,2.632,3.947,9029.76,4.0,0.303947368421,-0.0184210526316,-0.171052631579,0.660921052632,16.5068421053,0.219736842105,non-effector
40.422,67.838,28.471,11.072,56.239,43.761,14.938,4.569,10.369,9.315,1.406,7.381,2.988,5.097,8.963,1.054,2.46,1.582,8.436,1.054,5.448,6.327,2.636,1.933,11.424,9.315,8.26,1.23,3.691,59677.72,-36.0,-0.0372583479789,-0.0214411247803,0.091388400703,0.423251318102,14.4605623902,0.0394024604569,non-effector
36.184,54.605,38.158,10.197,58.882,41.118,23.026,12.5,10.526,14.803,0.0,6.25,4.276,2.961,7.566,1.974,7.237,3.618,9.868,0.329,1.316,4.605,2.961,6.908,4.934,8.882,6.25,1.974,3.289,32884.5,3.0,0.0194078947368,-0.0815789473684,0.167763157895,0.414539473684,15.0310855263,0.0612171052632,non-effector
34.615,54.615,29.231,10.769,56.923,43.077,22.308,15.385,6.923,7.692,3.077,3.077,3.846,3.077,9.231,4.615,3.846,5.385,10.769,2.308,3.077,6.923,3.077,5.385,8.462,6.154,6.923,0.769,2.308,14055.23,8.0,-0.134615384615,-0.0823076923077,0.161538461538,0.418153846154,14.7461538462,0.0758461538462,non-effector
47.109,66.809,29.336,7.923,51.392,48.608,8.137,3.64,4.497,10.707,0.214,2.57,1.927,4.711,9.85,0.857,5.782,0.642,7.495,0.857,7.709,4.069,6.424,2.141,14.989,11.349,5.353,0.857,1.499,47732.4,-6.0,-0.0158458244111,-0.00749464668094,0.17130620985,0.3952248394,14.039143469,0.0238115631692,non-effector
26.872,51.982,30.837,11.454,60.352,39.648,27.313,11.454,15.859,10.132,1.322,7.048,8.811,4.846,7.489,1.322,3.524,3.524,8.37,2.643,1.322,7.93,3.084,6.608,4.405,3.524,8.811,1.762,3.524,25296.75,-11.5,-0.216740088106,-0.114537444934,0.185022026432,0.396916299559,15.1169162996,0.0808810572687,non-effector
32.121,52.727,33.939,15.758,60.606,39.394,15.152,8.485,6.667,8.485,0.0,3.03,3.636,6.667,6.667,2.424,6.667,3.03,10.303,2.424,4.848,4.242,2.424,3.03,9.697,7.273,8.485,1.212,5.455,18213.92,1.0,0.308484848485,-0.00181818181818,-0.0242424242424,0.560848484848,15.4887878788,0.129515151515,non-effector
28.253,50.743,31.784,13.011,59.108,40.892,25.651,14.498,11.152,9.665,1.115,5.762,5.39,4.833,8.364,3.16,4.089,4.275,10.595,1.859,3.16,6.134,2.974,7.063,5.762,3.346,7.435,1.859,3.16,59820.47,9.5,-0.178252788104,-0.103903345725,0.133828996283,0.409721189591,15.0181040892,0.0990148698885,non-effector
28.199,48.483,33.744,9.716,53.934,46.066,25.355,12.654,12.701,8.294,1.327,5.782,6.919,3.697,4.882,2.654,4.929,2.749,13.602,2.18,2.844,4.739,4.171,7.251,8.673,5.024,6.919,1.043,2.322,235934.88,-29.0,-0.0912796208531,-0.0965876777251,0.109952606635,0.420928909953,15.3391374408,0.0905592417062,non-effector
33.117,55.844,30.519,13.636,54.545,45.455,21.429,12.338,9.091,9.091,0.649,4.545,4.545,3.247,4.545,2.597,3.896,3.896,9.74,0.649,3.247,7.143,1.948,5.844,7.792,11.039,7.792,3.247,4.545,17241.58,3.0,-0.202597402597,-0.114935064935,0.0844155844156,0.446688311688,15.5292857143,0.0766883116883,non-effector
39.37,66.142,37.795,9.843,60.236,39.764,17.323,8.661,8.661,14.567,1.181,6.693,1.969,4.331,5.906,1.575,4.724,3.543,8.268,1.181,3.937,5.906,0.787,3.543,10.236,7.48,10.236,1.575,2.362,26610.25,-2.0,0.278346456693,-0.00748031496063,0.0984251968504,0.463543307087,14.9637401575,0.0467716535433,non-effector
26.351,44.144,28.153,15.315,55.856,44.144,27.928,15.541,12.387,6.982,1.802,4.73,7.658,5.18,6.982,3.829,5.405,2.928,9.234,2.703,1.802,4.73,3.829,8.784,5.405,5.18,6.532,2.252,4.054,51245.62,5.5,-0.283108108108,-0.118693693694,0.11036036036,0.426891891892,15.2759459459,0.135022522523,non-effector
24.9,46.185,31.325,13.655,56.827,43.173,27.108,14.859,12.249,8.835,1.004,5.823,6.426,5.823,5.422,3.414,7.229,4.418,8.434,3.414,3.213,5.422,3.213,7.028,4.819,4.819,6.827,2.008,2.41,56818.52,4.5,-0.136947791165,-0.105823293173,0.0863453815261,0.441224899598,15.4919477912,0.121104417671,non-effector
16.071,25.0,50.0,12.5,71.429,28.571,17.857,10.714,7.143,1.786,1.786,5.357,1.786,0.0,7.143,5.357,1.786,0.0,44.643,5.357,1.786,0.0,3.571,5.357,1.786,3.571,1.786,3.571,3.571,6568.09,0.5,1.03392857143,0.139285714286,-0.375,0.916607142857,17.1416071429,0.279107142857,non-effector
29.06,54.701,31.197,4.274,62.393,37.607,24.359,12.821,11.538,8.547,0.0,5.983,5.556,2.137,11.538,0.0,4.701,2.137,12.821,3.846,2.991,11.538,1.282,10.684,7.265,1.709,5.128,1.282,0.855,25136.05,3.0,-0.240170940171,-0.117521367521,0.286324786325,0.367393162393,14.5624358974,0.0598717948718,non-effector
29.177,49.626,30.175,10.224,56.11,43.89,24.938,11.471,13.466,6.484,3.242,6.484,6.983,4.738,5.736,1.247,6.733,2.993,10.723,2.494,2.244,5.486,2.993,7.232,8.229,5.486,6.234,1.496,2.743,45098.76,-10.5,-0.0506234413965,-0.0807980049875,0.0798004987531,0.459825436409,15.3189526185,0.10289276808,non-effector
30.59,56.143,24.939,15.848,52.58,47.42,22.727,9.705,13.022,7.002,0.369,7.985,5.037,4.914,7.002,3.071,4.054,2.826,7.248,2.211,5.651,5.283,2.826,3.808,8.231,7.985,6.634,2.457,5.405,91317.95,-39.5,-0.407616707617,-0.109582309582,0.0528255528256,0.386056511057,14.8985380835,0.0852211302211,non-effector
24.351,46.753,27.273,14.61,56.169,43.831,25.325,14.286,11.039,7.143,2.273,5.195,5.844,6.169,3.571,2.597,3.571,5.195,10.714,2.273,2.597,8.766,4.545,6.494,7.143,4.221,5.844,1.623,4.221,35457.81,6.0,-0.31038961039,-0.151623376623,0.116883116883,0.444902597403,15.6286038961,0.103571428571,non-effector
29.032,48.746,31.541,10.753,50.896,49.104,28.315,16.129,12.186,10.036,0.358,5.735,6.452,5.018,3.943,3.226,4.301,3.584,11.111,0.358,0.717,7.168,5.376,9.319,7.527,7.168,6.093,0.717,1.792,31355.64,6.5,-0.364157706093,-0.173476702509,0.232974910394,0.345089605735,15.3214336918,0.0574193548387,non-effector
26.471,46.875,29.412,11.949,53.493,46.507,27.022,14.706,12.316,7.537,1.103,6.066,6.25,4.044,5.331,2.39,6.434,4.412,8.824,4.044,3.676,4.044,3.309,7.904,6.066,6.434,6.618,2.39,3.125,62385.65,6.5,-0.265441176471,-0.136764705882,0.0863970588235,0.399761029412,15.3771875,0.113125,non-effector
20.93,39.535,41.86,15.116,62.791,37.209,19.767,15.116,4.651,5.814,3.488,3.488,1.163,4.651,0.0,5.814,3.488,3.488,25.581,2.326,2.326,5.814,3.488,5.814,6.977,4.651,6.977,2.326,2.326,10007.1,6.5,0.605813953488,0.0244186046512,-0.186046511628,0.750581395349,17.0352325581,0.195,non-effector
29.293,61.616,41.414,3.03,57.576,42.424,22.222,7.071,15.152,9.091,2.02,15.152,0.0,2.02,5.051,0.0,19.192,3.03,8.081,1.01,7.071,5.051,0.0,4.04,10.101,3.03,5.051,1.01,0.0,10506.0,-8.0,0.382828282828,0.0141414141414,-0.0808080808081,0.485353535354,15.2418181818,0.0512121212121,non-effector
42.017,68.067,21.008,11.765,53.782,46.218,12.605,5.042,7.563,4.202,6.723,5.882,1.681,5.042,11.765,1.681,3.361,0.84,6.723,0.84,10.084,3.361,4.202,2.521,10.924,8.403,6.723,0.84,4.202,12640.87,-4.0,-0.184033613445,0.00336134453782,-0.0420168067227,0.417478991597,13.9534453782,0.0889915966387,non-effector
40.909,64.685,27.972,6.993,51.399,48.601,20.28,12.937,7.343,13.986,0.699,4.196,3.147,4.196,8.741,1.399,3.846,5.594,4.545,1.049,6.643,7.343,4.196,5.944,10.839,6.643,5.594,0.35,1.049,29794.18,14.0,-0.481818181818,-0.161538461538,0.328671328671,0.22548951049,13.9165384615,-0.00664335664336,non-effector
29.62,51.359,23.098,13.315,49.728,50.272,25.272,13.859,11.413,5.707,1.63,4.62,6.793,4.348,6.793,2.717,5.163,7.609,6.25,1.902,5.435,5.707,4.076,3.533,9.783,5.707,5.978,1.087,5.163,41284.41,4.0,-0.566304347826,-0.191032608696,0.149456521739,0.314076086957,14.8149456522,0.0598369565217,non-effector
35.51,60.408,28.98,12.857,55.714,44.286,16.735,7.551,9.184,9.184,1.224,6.327,2.857,5.918,8.367,2.449,4.49,2.245,8.776,1.224,6.531,5.51,4.286,2.857,8.776,7.959,6.531,1.633,2.857,52800.85,-14.0,-0.0991836734694,-0.0385714285714,0.0612244897959,0.435510204082,14.7183469388,0.0732857142857,non-effector
27.778,48.413,30.159,11.905,54.762,45.238,26.984,13.492,13.492,8.73,3.175,4.762,8.73,3.175,6.349,1.587,3.968,3.175,11.111,1.587,6.349,3.175,2.381,8.73,6.349,3.175,6.349,1.587,5.556,14380.27,-1.0,-0.357936507937,-0.14126984127,0.0634920634921,0.354285714286,14.9926190476,0.119365079365,non-effector
34.872,53.846,33.333,6.667,54.359,45.641,23.59,11.282,12.308,10.256,2.051,6.667,5.641,2.051,6.667,0.513,5.128,6.154,11.795,2.564,2.564,3.59,3.59,4.615,6.667,9.231,6.154,1.026,3.077,21210.32,-2.5,-0.0820512820513,-0.116923076923,0.133333333333,0.381743589744,15.0313846154,0.0469230769231,non-effector
39.659,62.287,33.577,9.489,55.231,44.769,14.112,6.813,7.299,8.029,0.0,5.109,2.19,5.109,9.489,0.973,6.569,1.217,10.219,0.243,5.353,3.406,3.163,4.623,11.679,10.462,8.759,0.973,2.433,43362.71,-4.0,0.204379562044,-0.00340632603406,0.043795620438,0.460583941606,14.8001703163,0.0676642335766,non-effector
57.875,79.487,21.978,6.96,54.945,45.055,8.791,2.93,5.861,9.524,2.198,5.128,0.733,3.663,19.048,0.366,1.465,1.465,5.128,0.733,6.227,4.396,2.93,1.099,5.861,21.245,5.861,0.733,2.198,26535.65,-8.5,-0.171428571429,-4.14808602607e-17,0.175824175824,0.332014652015,13.1421611722,-0.00739926739927,non-effector
33.929,57.143,19.643,14.286,56.548,43.452,25.595,15.476,10.119,7.143,4.167,5.952,4.167,2.381,10.714,4.762,1.786,2.976,7.143,1.786,2.976,10.714,2.976,7.738,5.357,6.548,3.571,3.571,3.571,18668.94,5.0,-0.725595238095,-0.141666666667,0.22619047619,0.356369047619,14.3111904762,0.0745833333333,non-effector
41.121,59.813,30.53,11.215,56.386,43.614,14.953,7.165,7.788,10.592,1.558,4.984,2.804,3.115,8.411,1.558,6.542,3.427,8.1,2.804,4.984,3.427,3.115,2.181,12.773,7.788,5.296,2.804,3.738,34246.54,-4.5,0.0380062305296,-0.0193146417445,0.105919003115,0.458909657321,14.4932398754,0.0654517133956,non-effector
37.5,53.75,25.0,13.75,61.25,38.75,22.5,15.0,7.5,8.75,6.25,6.25,1.25,5.0,10.0,3.75,5.0,2.5,7.5,3.75,0.0,6.25,3.75,8.75,2.5,10.0,3.75,3.75,1.25,8939.38,4.5,-0.0925,-0.03125,0.1125,0.516,14.809,0.130875,non-effector
17.742,33.871,37.097,12.903,58.065,41.935,22.581,12.903,9.677,3.226,4.839,3.226,6.452,4.839,0.0,3.226,16.129,3.226,14.516,4.839,8.065,1.613,1.613,6.452,4.839,4.839,3.226,0.0,4.839,7404.85,1.0,0.461290322581,-0.00483870967742,-0.290322580645,0.664838709677,16.7841935484,0.234193548387,non-effector
33.333,42.857,30.159,17.46,57.143,42.857,22.222,14.286,7.937,7.937,0.0,3.175,4.762,4.762,7.937,7.937,3.175,3.175,14.286,7.937,0.0,1.587,3.175,3.175,7.937,9.524,4.762,1.587,3.175,7078.23,1.5,0.160317460317,0.0015873015873,0.0793650793651,0.549682539683,15.1395238095,0.151111111111,non-effector
40.909,63.636,28.788,12.121,68.182,31.818,13.636,9.091,4.545,6.061,9.091,1.515,3.03,3.03,12.121,4.545,4.545,3.03,7.576,1.515,1.515,9.091,3.03,1.515,3.03,10.606,10.606,0.0,4.545,6924.09,1.5,0.386363636364,0.0818181818182,0.0,0.620909090909,14.9592424242,0.112878787879,non-effector
27.706,50.642,30.459,12.661,59.083,40.917,25.138,11.927,13.211,7.89,0.917,5.872,7.339,3.853,8.257,2.936,3.853,3.486,12.477,1.101,2.202,8.624,2.936,5.505,6.789,3.853,6.239,2.752,3.119,60535.75,-15.0,-0.234128440367,-0.0983486238532,0.154128440367,0.441798165138,15.1301651376,0.0817614678899,non-effector
44.103,68.718,36.41,10.256,64.103,35.897,13.333,4.103,9.231,16.41,2.051,5.641,3.59,3.59,8.718,1.538,3.59,0.0,9.744,0.513,4.615,7.692,1.026,2.564,9.231,7.692,6.667,0.513,4.615,19908.14,-11.5,0.233333333333,0.0364102564103,0.138461538462,0.471897435897,14.3790769231,0.0431282051282,non-effector
58.794,78.392,33.668,2.513,56.784,43.216,8.543,2.01,6.533,14.573,1.005,4.02,2.513,1.508,13.065,0.0,3.518,0.0,7.538,1.005,2.01,5.528,2.513,2.01,19.095,11.055,8.04,0.503,0.503,18787.53,-9.0,0.271859296482,0.0582914572864,0.346733668342,0.381658291457,13.2503015075,-0.0459798994975,non-effector
36.204,60.633,26.714,8.084,52.9,47.1,24.253,13.708,10.545,11.424,0.703,4.745,5.8,3.866,5.975,2.285,1.757,5.448,7.557,1.757,1.757,11.951,2.988,5.975,11.072,7.03,5.975,0.879,1.054,60706.48,11.5,-0.482073813708,-0.174516695958,0.370826010545,0.29776801406,14.5857996485,-0.00885764499121,non-effector
22.222,38.272,30.864,18.519,55.556,44.444,20.988,17.284,3.704,2.469,2.469,0.0,3.704,7.407,1.235,6.173,6.173,8.642,13.58,2.469,1.235,6.173,6.173,2.469,8.642,7.407,8.642,0.0,4.938,9465.29,8.5,0.193827160494,-0.0901234567901,-0.0493827160494,0.616543209877,16.6783950617,0.153456790123,non-effector
